,Date,Name,Price,RSI,MarketCap,Volume,URL
13,20200820,suku,0.263031,29.687049656307735,"$18,713,491 USD","$111,352 USD",https://coinmarketcap.com/currencies/suku/historical-data/?start=20200501&end=20200820
59,20200820,xensor,0.013174000000000002,34.26978893836532,"$24,817,290 USD","$4,953,415 USD",https://coinmarketcap.com/currencies/xensor/historical-data/?start=20200501&end=20200820
22,20200820,digitex-futures,0.051193,37.925221399527935,"$44,564,224 USD","$2,765,022 USD",https://coinmarketcap.com/currencies/digitex-futures/historical-data/?start=20200501&end=20200820
155,20200820,doc-com,0.0033280000000000002,39.21894350879919,"$2,615,460 USD","$12,624.65 USD",https://coinmarketcap.com/currencies/doc-com/historical-data/?start=20200501&end=20200820
187,20200820,energi,1.77,39.401152225450524,"$55,263,399 USD","$1,481,001 USD",https://coinmarketcap.com/currencies/energi/historical-data/?start=20200501&end=20200820
0,20200820,insolar,0.6103850000000001,39.553120075330064,"$60,543,554 USD","$1,451,363 USD",https://coinmarketcap.com/currencies/insolar/historical-data/?start=20200501&end=20200820
2,20200820,ampleforth,0.6210680000000001,39.57454388114506,"$153,444,554 USD","$22,081,510 USD",https://coinmarketcap.com/currencies/ampleforth/historical-data/?start=20200501&end=20200820
197,20200820,casino-betting-coin,0.01444,39.7945961407073,"$2,261,753 USD","$24,817.14 USD",https://coinmarketcap.com/currencies/casino-betting-coin/historical-data/?start=20200501&end=20200820
80,20200820,trueflip,0.33703099999999997,40.62609564717817,"$2,060,195 USD","$55,292.26 USD",https://coinmarketcap.com/currencies/trueflip/historical-data/?start=20200501&end=20200820
140,20200820,aurora,0.010684,41.80840852313919,"$69,197,655 USD","$9,238,153 USD",https://coinmarketcap.com/currencies/aurora/historical-data/?start=20200501&end=20200820
138,20200820,sylo,0.002888,42.39273947059182,No Data,"$291,433 USD",https://coinmarketcap.com/currencies/sylo/historical-data/?start=20200501&end=20200820
164,20200820,nimiq,0.004952000000000001,42.55715388520392,"$30,599,549 USD","$1,631,289 USD",https://coinmarketcap.com/currencies/nimiq/historical-data/?start=20200501&end=20200820
147,20200820,enecuum,0.014987,42.88979033576876,"$1,721,862 USD","$22,165.78 USD",https://coinmarketcap.com/currencies/enecuum/historical-data/?start=20200501&end=20200820
41,20200820,bitcoin-diamond,0.804678,44.239676857366376,"$152,037,539 USD","$5,114,639 USD",https://coinmarketcap.com/currencies/bitcoin-diamond/historical-data/?start=20200501&end=20200820
180,20200820,dxchain-token,0.002187,44.261169640122,"$108,930,322 USD","$758,670 USD",https://coinmarketcap.com/currencies/dxchain-token/historical-data/?start=20200501&end=20200820
3,20200820,vid,0.387879,44.44074298755686,"$12,319,481 USD","$1,554,340 USD",https://coinmarketcap.com/currencies/vid/historical-data/?start=20200501&end=20200820
8,20200820,kambria,0.0011949999999999999,44.69847440522832,"$2,473,552 USD","$13,442.79 USD",https://coinmarketcap.com/currencies/kambria/historical-data/?start=20200501&end=20200820
46,20200820,babb,8e-05,44.727350620105284,"$2,891,898 USD","$135,520 USD",https://coinmarketcap.com/currencies/babb/historical-data/?start=20200501&end=20200820
173,20200820,dero,1.02,44.7926425025689,"$9,643,745 USD","$1,207,129 USD",https://coinmarketcap.com/currencies/dero/historical-data/?start=20200501&end=20200820
66,20200820,cpchain,0.002258,45.507503973876695,"$878,045 USD","$81,809.29 USD",https://coinmarketcap.com/currencies/cpchain/historical-data/?start=20200501&end=20200820
186,20200820,digitalbits,0.019168,45.80170773237774,"$6,592,008 USD","$916,122 USD",https://coinmarketcap.com/currencies/digitalbits/historical-data/?start=20200501&end=20200820
32,20200820,open-platform,0.001267,45.88762670481676,"$1,358,746 USD","$12,184.53 USD",https://coinmarketcap.com/currencies/open-platform/historical-data/?start=20200501&end=20200820
106,20200820,nix,0.101949,45.93793957693144,"$4,616,097 USD","$117,480 USD",https://coinmarketcap.com/currencies/nix/historical-data/?start=20200501&end=20200820
73,20200820,blockcloud,0.000549,45.94364634060332,No Data,"$119,497 USD",https://coinmarketcap.com/currencies/blockcloud/historical-data/?start=20200501&end=20200820
131,20200820,gamb,0.000184,46.22282185384422,"$731,331 USD","$18,742.27 USD",https://coinmarketcap.com/currencies/gamb/historical-data/?start=20200501&end=20200820
134,20200820,paparazzi,0.07586699999999999,46.57806932330448,No Data,"$274,610 USD",https://coinmarketcap.com/currencies/paparazzi/historical-data/?start=20200501&end=20200820
25,20200820,multivac,0.000865,46.82393950982462,"$3,072,672 USD","$418,099 USD",https://coinmarketcap.com/currencies/multivac/historical-data/?start=20200501&end=20200820
33,20200820,deepbrain-chain,0.0008880000000000001,47.28700228675407,"$2,785,810 USD","$306,859 USD",https://coinmarketcap.com/currencies/deepbrain-chain/historical-data/?start=20200501&end=20200820
69,20200820,revain,0.010565999999999999,47.32415832527717,"$26,510,112 USD","$1,169,900 USD",https://coinmarketcap.com/currencies/revain/historical-data/?start=20200501&end=20200820
135,20200820,videocoin,0.10409700000000001,47.38736547480925,"$12,223,124 USD","$771,010 USD",https://coinmarketcap.com/currencies/videocoin/historical-data/?start=20200501&end=20200820
137,20200820,bitcoin-sv,208.95,47.448141892325395,"$3,890,202,625 USD","$657,713,834 USD",https://coinmarketcap.com/currencies/bitcoin-sv/historical-data/?start=20200501&end=20200820
172,20200820,loki,0.542493,47.50966725445642,"$27,204,279 USD","$111,930 USD",https://coinmarketcap.com/currencies/loki/historical-data/?start=20200501&end=20200820
102,20200820,tether,1.0,48.00616022309342,"$9,988,784,812 USD","$34,620,887,405 USD",https://coinmarketcap.com/currencies/tether/historical-data/?start=20200501&end=20200820
82,20200820,cardano,0.133642,48.03904231283858,"$3,427,919,371 USD","$335,311,029 USD",https://coinmarketcap.com/currencies/cardano/historical-data/?start=20200501&end=20200820
85,20200820,verasity,0.0009310000000000001,48.217542750930335,"$3,613,379 USD","$494,203 USD",https://coinmarketcap.com/currencies/verasity/historical-data/?start=20200501&end=20200820
56,20200820,perth-mint-gold-token,1951.14,48.23229873367473,No Data,"$4,242.67 USD",https://coinmarketcap.com/currencies/perth-mint-gold-token/historical-data/?start=20200501&end=20200820
183,20200820,waves-enterprise,0.090537,48.26655094295453,"$3,441,038 USD","$319,294 USD",https://coinmarketcap.com/currencies/waves-enterprise/historical-data/?start=20200501&end=20200820
112,20200820,iot-chain,0.147782,48.492527748777384,"$13,887,697 USD","$5,034,000 USD",https://coinmarketcap.com/currencies/iot-chain/historical-data/?start=20200501&end=20200820
110,20200820,dragonchain,0.07888200000000001,48.73147923850574,"$26,343,155 USD","$206,625 USD",https://coinmarketcap.com/currencies/dragonchain/historical-data/?start=20200501&end=20200820
184,20200820,metadium,0.009373999999999999,48.932490807009806,"$11,549,934 USD","$645,039 USD",https://coinmarketcap.com/currencies/metadium/historical-data/?start=20200501&end=20200820
104,20200820,presearch,0.015487,49.050613259730824,"$2,701,894 USD","$114,926 USD",https://coinmarketcap.com/currencies/presearch/historical-data/?start=20200501&end=20200820
165,20200820,wirex-token,0.010626,49.06730427853579,"$28,541,880 USD","$471,298 USD",https://coinmarketcap.com/currencies/wirex-token/historical-data/?start=20200501&end=20200820
45,20200820,zcash,79.53,49.174660675693936,"$783,639,684 USD","$337,399,548 USD",https://coinmarketcap.com/currencies/zcash/historical-data/?start=20200501&end=20200820
125,20200820,susd,1.01,49.40752562937392,"$22,595,742 USD","$2,654,124 USD",https://coinmarketcap.com/currencies/susd/historical-data/?start=20200501&end=20200820
108,20200820,fortknoxster,0.003048,49.42563353266727,"$450,265 USD","$92,098.51 USD",https://coinmarketcap.com/currencies/fortknoxster/historical-data/?start=20200501&end=20200820
76,20200820,swissborg,0.112829,49.524624539173196,"$81,195,335 USD","$884,571 USD",https://coinmarketcap.com/currencies/swissborg/historical-data/?start=20200501&end=20200820
202,20200820,ethereum-classic,6.98,50.49047636801896,"$824,463,216 USD","$541,190,194 USD",https://coinmarketcap.com/currencies/ethereum-classic/historical-data/?start=20200501&end=20200820
64,20200820,v-systems,0.028656,50.55999000688513,"$62,519,918 USD","$3,026,994 USD",https://coinmarketcap.com/currencies/v-systems/historical-data/?start=20200501&end=20200820
154,20200820,orion-protocol,3.77,50.60853276517982,"$14,704,468 USD","$4,897,545 USD",https://coinmarketcap.com/currencies/orion-protocol/historical-data/?start=20200501&end=20200820
124,20200820,arcs,0.302644,50.61915342427407,No Data,"$209,009 USD",https://coinmarketcap.com/currencies/arcs/historical-data/?start=20200501&end=20200820
42,20200820,pundi-x,0.00021099999999999998,50.97727130894249,"$49,483,032 USD","$2,063,416 USD",https://coinmarketcap.com/currencies/pundi-x/historical-data/?start=20200501&end=20200820
21,20200820,nuls,0.501892,51.07070687796428,"$43,945,302 USD","$21,581,613 USD",https://coinmarketcap.com/currencies/nuls/historical-data/?start=20200501&end=20200820
70,20200820,crpt,0.317494,51.47190440696688,"$32,365,729 USD","$202,416 USD",https://coinmarketcap.com/currencies/crpt/historical-data/?start=20200501&end=20200820
72,20200820,zilliqa,0.022747,51.556747951862675,"$243,652,999 USD","$43,342,226 USD",https://coinmarketcap.com/currencies/zilliqa/historical-data/?start=20200501&end=20200820
89,20200820,travala,1.59,51.64167557724963,"$60,730,925 USD","$2,223,997 USD",https://coinmarketcap.com/currencies/travala/historical-data/?start=20200501&end=20200820
60,20200820,alchemy,1.1,51.728186709237576,No Data,"$19,199.84 USD",https://coinmarketcap.com/currencies/alchemy/historical-data/?start=20200501&end=20200820
98,20200820,bytom,0.100856,51.969158754473426,"$146,556,773 USD","$30,729,162 USD",https://coinmarketcap.com/currencies/bytom/historical-data/?start=20200501&end=20200820
130,20200820,grin,0.5654859999999999,51.997656302035395,"$29,800,908 USD","$7,427,404 USD",https://coinmarketcap.com/currencies/grin/historical-data/?start=20200501&end=20200820
158,20200820,xyo,0.000625,52.18550918574797,"$7,777,732 USD","$58,498.57 USD",https://coinmarketcap.com/currencies/xyo/historical-data/?start=20200501&end=20200820
190,20200820,metahash,0.00486,52.23919243213638,"$9,736,926 USD","$2,633,744 USD",https://coinmarketcap.com/currencies/metahash/historical-data/?start=20200501&end=20200820
153,20200820,solve,0.130661,52.297680445012865,"$44,485,759 USD","$2,110,709 USD",https://coinmarketcap.com/currencies/solve/historical-data/?start=20200501&end=20200820
192,20200820,wax,0.053132000000000006,52.321092137578994,"$68,263,494 USD","$3,245,420 USD",https://coinmarketcap.com/currencies/wax/historical-data/?start=20200501&end=20200820
20,20200820,adbank,0.002729,52.48419824596899,"$1,816,827 USD","$144,205 USD",https://coinmarketcap.com/currencies/adbank/historical-data/?start=20200501&end=20200820
78,20200820,merculet,0.000625,52.772920415496046,"$2,271,750 USD","$98,921.54 USD",https://coinmarketcap.com/currencies/merculet/historical-data/?start=20200501&end=20200820
196,20200820,chromia,0.066235,52.80875503564547,"$27,205,324 USD","$4,624,498 USD",https://coinmarketcap.com/currencies/chromia/historical-data/?start=20200501&end=20200820
62,20200820,bitcoin-cash,294.79,52.911965713022845,"$5,502,723,431 USD","$1,247,915,130 USD",https://coinmarketcap.com/currencies/bitcoin-cash/historical-data/?start=20200501&end=20200820
114,20200820,vechain,0.019396,52.989943616760684,"$1,090,361,417 USD","$199,638,583 USD",https://coinmarketcap.com/currencies/vechain/historical-data/?start=20200501&end=20200820
93,20200820,covesting,0.413571,52.99945247695125,"$7,184,082 USD","$45,556.18 USD",https://coinmarketcap.com/currencies/covesting/historical-data/?start=20200501&end=20200820
75,20200820,spendcoin,0.00468,53.06470986762488,"$10,580,303 USD","$460,720 USD",https://coinmarketcap.com/currencies/spendcoin/historical-data/?start=20200501&end=20200820
4,20200820,compound,179.95,53.087355722985244,"$445,727,097 USD","$74,208,780 USD",https://coinmarketcap.com/currencies/compound/historical-data/?start=20200501&end=20200820
27,20200820,milk-alliance,0.21806199999999998,53.20834931851789,No Data,"$2,945,201 USD",https://coinmarketcap.com/currencies/milk-alliance/historical-data/?start=20200501&end=20200820
204,20200820,kyber-network,1.72,53.55460948499494,"$373,942,357 USD","$121,915,650 USD",https://coinmarketcap.com/currencies/kyber-network/historical-data/?start=20200501&end=20200820
28,20200820,dash,91.58,53.56247787930161,"$877,485,190 USD","$203,958,744 USD",https://coinmarketcap.com/currencies/dash/historical-data/?start=20200501&end=20200820
194,20200820,datx,0.000337,53.69184070544262,"$463,895 USD","$307,435 USD",https://coinmarketcap.com/currencies/datx/historical-data/?start=20200501&end=20200820
90,20200820,oneledger,0.012412000000000001,53.71678472335074,"$4,754,382 USD","$328,689 USD",https://coinmarketcap.com/currencies/oneledger/historical-data/?start=20200501&end=20200820
47,20200820,request,0.043213,53.718927252161215,"$34,423,274 USD","$539,187 USD",https://coinmarketcap.com/currencies/request/historical-data/?start=20200501&end=20200820
81,20200820,power-ledger,0.103024,53.75472874921606,"$45,714,217 USD","$2,588,711 USD",https://coinmarketcap.com/currencies/power-ledger/historical-data/?start=20200501&end=20200820
146,20200820,crypto-com-coin,0.163681,53.863849889525405,"$3,106,611,570 USD","$64,256,930 USD",https://coinmarketcap.com/currencies/crypto-com-coin/historical-data/?start=20200501&end=20200820
96,20200820,plutusdefi,0.297698,53.88737107269435,"$5,772,348 USD","$4,466,447 USD",https://coinmarketcap.com/currencies/plutusdefi/historical-data/?start=20200501&end=20200820
176,20200820,wink-tronbet,0.00011100000000000001,54.05378515932393,"$34,920,240 USD","$1,848,034 USD",https://coinmarketcap.com/currencies/wink-tronbet/historical-data/?start=20200501&end=20200820
159,20200820,dent,0.000304,54.28899403328538,"$25,141,773 USD","$505,895 USD",https://coinmarketcap.com/currencies/dent/historical-data/?start=20200501&end=20200820
15,20200820,paybx,0.005809,54.82363858423386,"$1,627,385 USD","$59,350.65 USD",https://coinmarketcap.com/currencies/paybx/historical-data/?start=20200501&end=20200820
162,20200820,electroneum,0.005919,54.837155115903485,"$60,386,924 USD","$365,902 USD",https://coinmarketcap.com/currencies/electroneum/historical-data/?start=20200501&end=20200820
148,20200820,stellar,0.107175,54.88924131465093,"$2,196,848,115 USD","$214,258,906 USD",https://coinmarketcap.com/currencies/stellar/historical-data/?start=20200501&end=20200820
50,20200820,gochain,0.013550999999999999,54.89792313900163,"$13,759,577 USD","$1,104,063 USD",https://coinmarketcap.com/currencies/gochain/historical-data/?start=20200501&end=20200820
1,20200820,tokoin,0.02501,55.05041965657634,"$4,183,138 USD","$255,150 USD",https://coinmarketcap.com/currencies/tokoin/historical-data/?start=20200501&end=20200820
35,20200820,enjin-coin,0.20855700000000002,55.06438060179133,"$176,828,951 USD","$14,980,208 USD",https://coinmarketcap.com/currencies/enjin-coin/historical-data/?start=20200501&end=20200820
54,20200820,roobee,0.004733,55.590630302504174,"$9,079,931 USD","$991,900 USD",https://coinmarketcap.com/currencies/roobee/historical-data/?start=20200501&end=20200820
133,20200820,lockchain,0.465634,55.63013424320045,"$7,162,313 USD","$195,271 USD",https://coinmarketcap.com/currencies/lockchain/historical-data/?start=20200501&end=20200820
92,20200820,rsk-infrastructure-framework,0.096716,55.63289421320502,"$60,607,460 USD","$471,411 USD",https://coinmarketcap.com/currencies/rsk-infrastructure-framework/historical-data/?start=20200501&end=20200820
201,20200820,tezos,3.85,55.66973189448189,"$2,822,700,871 USD","$306,296,326 USD",https://coinmarketcap.com/currencies/tezos/historical-data/?start=20200501&end=20200820
97,20200820,cargox,0.018462,55.68723185640424,"$2,820,809 USD","$17,996.98 USD",https://coinmarketcap.com/currencies/cargox/historical-data/?start=20200501&end=20200820
156,20200820,pivx,0.5102899999999999,55.72650046680142,"$29,142,183 USD","$562,543 USD",https://coinmarketcap.com/currencies/pivx/historical-data/?start=20200501&end=20200820
107,20200820,turtlecoin,2.1e-05,55.85490005079925,"$1,677,425 USD","$857,972 USD",https://coinmarketcap.com/currencies/turtlecoin/historical-data/?start=20200501&end=20200820
175,20200820,bolt,0.0034509999999999996,55.859670633182354,"$3,492,340 USD","$268,965 USD",https://coinmarketcap.com/currencies/bolt/historical-data/?start=20200501&end=20200820
181,20200820,eden,0.00288,55.96974913742244,"$1,702,452 USD","$105,531 USD",https://coinmarketcap.com/currencies/eden/historical-data/?start=20200501&end=20200820
36,20200820,change,0.158745,56.38357109400971,"$2,909,231 USD","$65,880.98 USD",https://coinmarketcap.com/currencies/change/historical-data/?start=20200501&end=20200820
105,20200820,decred,17.16,56.395869505328015,"$208,019,751 USD","$6,434,215 USD",https://coinmarketcap.com/currencies/decred/historical-data/?start=20200501&end=20200820
141,20200820,elastos,2.72,56.43112137840998,"$47,732,736 USD","$6,711,710 USD",https://coinmarketcap.com/currencies/elastos/historical-data/?start=20200501&end=20200820
26,20200820,selfkey,0.001941,56.442427615698655,"$6,120,871 USD","$364,402 USD",https://coinmarketcap.com/currencies/selfkey/historical-data/?start=20200501&end=20200820
115,20200820,te-food,0.023954,56.51058873243796,"$12,451,063 USD","$62,926.86 USD",https://coinmarketcap.com/currencies/te-food/historical-data/?start=20200501&end=20200820
38,20200820,bittorrent,0.000469,56.64582243093339,"$459,155,506 USD","$27,599,527 USD",https://coinmarketcap.com/currencies/bittorrent/historical-data/?start=20200501&end=20200820
