,Date,Name,Price,RSI,MarketCap,Volume,URL
189,20200820,akropolis,0.027047,56.788371420784806,"$52,647,030 USD","$6,667,978 USD",https://coinmarketcap.com/currencies/akropolis/historical-data/?start=20200501&end=20200820
67,20200820,maker,665.88,56.83196248011425,"$659,546,110 USD","$39,053,468 USD",https://coinmarketcap.com/currencies/maker/historical-data/?start=20200501&end=20200820
205,20200820,aelf,0.119468,57.03116140204518,"$69,061,425 USD","$18,374,364 USD",https://coinmarketcap.com/currencies/aelf/historical-data/?start=20200501&end=20200820
48,20200820,tomochain,1.25,57.080594828757086,"$87,375,945 USD","$9,166,533 USD",https://coinmarketcap.com/currencies/tomochain/historical-data/?start=20200501&end=20200820
61,20200820,silent-notary,3e-06,57.17445510214952,"$243,830 USD","$15,322.55 USD",https://coinmarketcap.com/currencies/silent-notary/historical-data/?start=20200501&end=20200820
55,20200820,eos,3.44,57.45280772788281,"$3,309,545,318 USD","$2,476,085,936 USD",https://coinmarketcap.com/currencies/eos/historical-data/?start=20200501&end=20200820
58,20200820,neblio,0.6696810000000001,57.73888577856362,"$10,851,903 USD","$200,389 USD",https://coinmarketcap.com/currencies/neblio/historical-data/?start=20200501&end=20200820
168,20200820,function-x,0.10313900000000001,57.96502930186181,"$22,698,458 USD","$554,496 USD",https://coinmarketcap.com/currencies/function-x/historical-data/?start=20200501&end=20200820
5,20200820,credits,0.037497,57.978590647180845,"$6,669,436 USD","$175,439 USD",https://coinmarketcap.com/currencies/credits/historical-data/?start=20200501&end=20200820
122,20200820,fetch,0.117226,58.078151182279,"$89,917,138 USD","$26,949,798 USD",https://coinmarketcap.com/currencies/fetch/historical-data/?start=20200501&end=20200820
178,20200820,cappasity,0.002286,58.17740352312239,"$1,499,933 USD","$63,422.17 USD",https://coinmarketcap.com/currencies/cappasity/historical-data/?start=20200501&end=20200820
150,20200820,herocoin,0.00313,58.267834898124846,"$573,016 USD","$20,208.47 USD",https://coinmarketcap.com/currencies/herocoin/historical-data/?start=20200501&end=20200820
88,20200820,xrp,0.292573,58.30979383173553,"$13,219,105,255 USD","$1,741,093,684 USD",https://coinmarketcap.com/currencies/xrp/historical-data/?start=20200501&end=20200820
200,20200820,matrix-ai-network,0.018476,58.34949229411393,"$2,968,702 USD","$117,977 USD",https://coinmarketcap.com/currencies/matrix-ai-network/historical-data/?start=20200501&end=20200820
43,20200820,swipe,3.2,58.44334200462355,"$204,930,008 USD","$234,388,524 USD",https://coinmarketcap.com/currencies/swipe/historical-data/?start=20200501&end=20200820
23,20200820,ontology,0.855311,58.4746100672415,"$666,835,816 USD","$239,435,536 USD",https://coinmarketcap.com/currencies/ontology/historical-data/?start=20200501&end=20200820
185,20200820,digibyte,0.032355,58.487188161648035,"$429,674,082 USD","$13,285,089 USD",https://coinmarketcap.com/currencies/digibyte/historical-data/?start=20200501&end=20200820
53,20200820,terra-luna,0.514732,58.526159698171064,"$193,387,980 USD","$13,076,696 USD",https://coinmarketcap.com/currencies/terra-luna/historical-data/?start=20200501&end=20200820
30,20200820,telcoin,0.000342,58.781944352148415,"$15,086,803 USD","$335,074 USD",https://coinmarketcap.com/currencies/telcoin/historical-data/?start=20200501&end=20200820
149,20200820,populous,0.399945,58.79581319924206,"$22,535,989 USD","$1,241,616 USD",https://coinmarketcap.com/currencies/populous/historical-data/?start=20200501&end=20200820
31,20200820,zel,0.046439,58.828119315937805,"$5,208,407 USD","$1,986,151 USD",https://coinmarketcap.com/currencies/zel/historical-data/?start=20200501&end=20200820
167,20200820,iotex,0.008756,58.8448312111784,"$43,027,399 USD","$3,854,880 USD",https://coinmarketcap.com/currencies/iotex/historical-data/?start=20200501&end=20200820
6,20200820,suterusu,0.01115,58.89725936561956,"$12,970,422 USD","$2,059,470 USD",https://coinmarketcap.com/currencies/suterusu/historical-data/?start=20200501&end=20200820
129,20200820,dapp-token,0.00161,58.97232153026685,No Data,"$324,159 USD",https://coinmarketcap.com/currencies/dapp-token/historical-data/?start=20200501&end=20200820
188,20200820,achain,0.009146,58.99386705694776,"$9,683,562 USD","$15,657,890 USD",https://coinmarketcap.com/currencies/achain/historical-data/?start=20200501&end=20200820
119,20200820,ankr,0.012784,59.01994142053003,"$73,463,405 USD","$14,475,379 USD",https://coinmarketcap.com/currencies/ankr/historical-data/?start=20200501&end=20200820
18,20200820,quarkchain,0.00915,59.07581328993723,"$19,350,794 USD","$3,402,564 USD",https://coinmarketcap.com/currencies/quarkchain/historical-data/?start=20200501&end=20200820
9,20200820,arpa-chain,0.041517,59.358398837573475,"$34,695,729 USD","$14,864,275 USD",https://coinmarketcap.com/currencies/arpa-chain/historical-data/?start=20200501&end=20200820
191,20200820,noia-network,0.11268800000000001,59.41666324400864,"$35,451,843 USD","$594,966 USD",https://coinmarketcap.com/currencies/noia-network/historical-data/?start=20200501&end=20200820
182,20200820,thekey,0.0005690000000000001,59.520727818107204,"$3,759,276 USD","$63,811.89 USD",https://coinmarketcap.com/currencies/thekey/historical-data/?start=20200501&end=20200820
71,20200820,jarvis,0.0038840000000000003,59.57446899908493,"$390,193 USD","$56,136.00 USD",https://coinmarketcap.com/currencies/jarvis/historical-data/?start=20200501&end=20200820
123,20200820,chrono-tech,2.75,59.750870217242216,"$1,941,382 USD","$118,827 USD",https://coinmarketcap.com/currencies/chrono-tech/historical-data/?start=20200501&end=20200820
111,20200820,neutrino-dollar,1.01,59.81087314877702,"$21,661,647 USD","$1,380,181 USD",https://coinmarketcap.com/currencies/neutrino-dollar/historical-data/?start=20200501&end=20200820
12,20200820,aion,0.130787,59.887665187760966,"$60,700,762 USD","$2,698,373 USD",https://coinmarketcap.com/currencies/aion/historical-data/?start=20200501&end=20200820
152,20200820,rsk-smart-bitcoin,11847.8,60.31566260076185,"$3,209,789 USD","$65,954.27 USD",https://coinmarketcap.com/currencies/rsk-smart-bitcoin/historical-data/?start=20200501&end=20200820
170,20200820,chiliz,0.017865,60.32934528159634,"$84,925,613 USD","$17,592,945 USD",https://coinmarketcap.com/currencies/chiliz/historical-data/?start=20200501&end=20200820
177,20200820,binance-coin,23.09,60.53483696338903,"$3,346,038,359 USD","$252,220,020 USD",https://coinmarketcap.com/currencies/binance-coin/historical-data/?start=20200501&end=20200820
179,20200820,eos-force,0.0034170000000000003,60.56898541761702,"$3,136,433 USD","$256,553 USD",https://coinmarketcap.com/currencies/eos-force/historical-data/?start=20200501&end=20200820
127,20200820,bitcoin,11878.37,60.57788575296735,"$219,122,647,801 USD","$20,877,228,187 USD",https://coinmarketcap.com/currencies/bitcoin/historical-data/?start=20200501&end=20200820
68,20200820,nano,1.24,60.682974826236105,"$177,706,529 USD","$13,497,143 USD",https://coinmarketcap.com/currencies/nano/historical-data/?start=20200501&end=20200820
83,20200820,harmony,0.011962,60.82977194528861,"$71,709,126 USD","$14,660,441 USD",https://coinmarketcap.com/currencies/harmony/historical-data/?start=20200501&end=20200820
19,20200820,litecoin,62.97,60.943993933603444,"$4,082,021,987 USD","$2,737,242,412 USD",https://coinmarketcap.com/currencies/litecoin/historical-data/?start=20200501&end=20200820
139,20200820,phantasma,0.14718900000000001,61.309236605108694,"$8,736,101 USD","$323,397 USD",https://coinmarketcap.com/currencies/phantasma/historical-data/?start=20200501&end=20200820
65,20200820,decentraland,0.091139,61.486442283478915,"$128,653,163 USD","$20,888,347 USD",https://coinmarketcap.com/currencies/decentraland/historical-data/?start=20200501&end=20200820
74,20200820,blockport,0.026954000000000002,61.59675025891498,"$1,702,117 USD","$33,125.73 USD",https://coinmarketcap.com/currencies/blockport/historical-data/?start=20200501&end=20200820
145,20200820,amber,0.037047000000000004,62.148678028626925,"$3,989,480 USD","$1,931,948 USD",https://coinmarketcap.com/currencies/amber/historical-data/?start=20200501&end=20200820
63,20200820,aergo,0.06325,62.23687379667231,"$16,513,579 USD","$2,065,158 USD",https://coinmarketcap.com/currencies/aergo/historical-data/?start=20200501&end=20200820
161,20200820,lympo,0.003019,62.50987178907972,"$2,516,443 USD","$114,540 USD",https://coinmarketcap.com/currencies/lympo/historical-data/?start=20200501&end=20200820
174,20200820,just,0.06114,62.96085538630175,"$139,396,204 USD","$315,572,252 USD",https://coinmarketcap.com/currencies/just/historical-data/?start=20200501&end=20200820
44,20200820,blockstack,0.284819,63.62466160940145,"$152,952,828 USD","$3,429,216 USD",https://coinmarketcap.com/currencies/blockstack/historical-data/?start=20200501&end=20200820
24,20200820,trias,0.001299,63.93312227511862,"$2,929,543 USD","$1,553,065 USD",https://coinmarketcap.com/currencies/trias/historical-data/?start=20200501&end=20200820
195,20200820,ethereum,416.44,63.94222046695491,"$46,658,203,553 USD","$9,914,647,695 USD",https://coinmarketcap.com/currencies/ethereum/historical-data/?start=20200501&end=20200820
17,20200820,kusama,14.71,63.953439733337845,"$120,825,110 USD","$11,132,007 USD",https://coinmarketcap.com/currencies/kusama/historical-data/?start=20200501&end=20200820
51,20200820,lisk,1.75,64.02095625758682,"$252,442,265 USD","$28,647,205 USD",https://coinmarketcap.com/currencies/lisk/historical-data/?start=20200501&end=20200820
94,20200820,betprotocol,0.001872,65.0454586636011,"$3,291,485 USD","$338,583 USD",https://coinmarketcap.com/currencies/betprotocol/historical-data/?start=20200501&end=20200820
95,20200820,cryptoindex-com-100,0.350827,65.20316613051119,"$23,822,932 USD","$72,039.44 USD",https://coinmarketcap.com/currencies/cryptoindex-com-100/historical-data/?start=20200501&end=20200820
116,20200820,experty,0.040614,65.24691945684197,"$1,074,635 USD","$55,820.29 USD",https://coinmarketcap.com/currencies/experty/historical-data/?start=20200501&end=20200820
52,20200820,constellation,0.023009,65.73577306603235,"$27,289,444 USD","$642,724 USD",https://coinmarketcap.com/currencies/constellation/historical-data/?start=20200501&end=20200820
157,20200820,iostoken,0.007552,65.99525884476651,"$118,216,576 USD","$102,783,093 USD",https://coinmarketcap.com/currencies/iostoken/historical-data/?start=20200501&end=20200820
193,20200820,high-performance-blockchain,0.320801,66.01548538018818,"$22,479,181 USD","$1,291,586 USD",https://coinmarketcap.com/currencies/high-performance-blockchain/historical-data/?start=20200501&end=20200820
101,20200820,wanchain,0.43557399999999996,66.39802024605225,"$53,680,322 USD","$3,806,805 USD",https://coinmarketcap.com/currencies/wanchain/historical-data/?start=20200501&end=20200820
39,20200820,0x,0.6142850000000001,66.49069086639085,"$531,479,261 USD","$319,188,862 USD",https://coinmarketcap.com/currencies/0x/historical-data/?start=20200501&end=20200820
49,20200820,carvertical,0.000348,66.62512355462684,"$2,641,946 USD","$31,299.95 USD",https://coinmarketcap.com/currencies/carvertical/historical-data/?start=20200501&end=20200820
113,20200820,tron,0.027545,66.97530988931595,"$1,976,379,314 USD","$856,745,702 USD",https://coinmarketcap.com/currencies/tron/historical-data/?start=20200501&end=20200820
136,20200820,synthetix-network-token,6.21,67.28681591074132,"$564,872,794 USD","$61,944,793 USD",https://coinmarketcap.com/currencies/synthetix-network-token/historical-data/?start=20200501&end=20200820
79,20200820,hypercash,1.69,67.44872364906377,"$83,635,084 USD","$99,276,361 USD",https://coinmarketcap.com/currencies/hypercash/historical-data/?start=20200501&end=20200820
7,20200820,kardiachain,0.035977999999999996,68.08805894465954,"$57,060,623 USD","$3,947,668 USD",https://coinmarketcap.com/currencies/kardiachain/historical-data/?start=20200501&end=20200820
34,20200820,algorand,0.6278229999999999,68.58627212103906,"$473,268,650 USD","$216,681,991 USD",https://coinmarketcap.com/currencies/algorand/historical-data/?start=20200501&end=20200820
142,20200820,dia-data,3.67,68.63830358545333,"$37,202,684 USD","$35,919,830 USD",https://coinmarketcap.com/currencies/dia-data/historical-data/?start=20200501&end=20200820
87,20200820,gas,2.2,68.7634861407359,"$22,848,572 USD","$9,416,955 USD",https://coinmarketcap.com/currencies/gas/historical-data/?start=20200501&end=20200820
16,20200820,senso,0.232861,69.06251125598268,No Data,"$1,070,333 USD",https://coinmarketcap.com/currencies/senso/historical-data/?start=20200501&end=20200820
169,20200820,energy-web-token,12.98,69.1863572293451,"$394,048,272 USD","$4,298,574 USD",https://coinmarketcap.com/currencies/energy-web-token/historical-data/?start=20200501&end=20200820
86,20200820,cosmos,6.3,69.19241724556625,"$1,292,637,514 USD","$277,798,587 USD",https://coinmarketcap.com/currencies/cosmos/historical-data/?start=20200501&end=20200820
143,20200820,monero,101.31,69.21035196816091,"$1,812,496,748 USD","$190,200,253 USD",https://coinmarketcap.com/currencies/monero/historical-data/?start=20200501&end=20200820
57,20200820,waltonchain,0.671317,69.35182725283224,"$46,821,492 USD","$9,724,481 USD",https://coinmarketcap.com/currencies/waltonchain/historical-data/?start=20200501&end=20200820
160,20200820,nem,0.075205,69.56150204974679,"$722,703,261 USD","$22,469,919 USD",https://coinmarketcap.com/currencies/nem/historical-data/?start=20200501&end=20200820
29,20200820,marcopolo-protocol,0.05753200000000001,70.38987668144699,No Data,"$68,023.30 USD",https://coinmarketcap.com/currencies/marcopolo-protocol/historical-data/?start=20200501&end=20200820
109,20200820,loom-network,0.035521,70.42656757833807,"$37,757,139 USD","$17,613,425 USD",https://coinmarketcap.com/currencies/loom-network/historical-data/?start=20200501&end=20200820
120,20200820,coti,0.082726,70.84016866710583,"$45,395,761 USD","$9,912,904 USD",https://coinmarketcap.com/currencies/coti/historical-data/?start=20200501&end=20200820
171,20200820,vidt-datalink,0.9590920000000001,71.02717674337896,"$43,451,791 USD","$7,256,172 USD",https://coinmarketcap.com/currencies/vidt-datalink/historical-data/?start=20200501&end=20200820
132,20200820,civic,0.046159,71.05918080751039,"$31,125,379 USD","$11,282,069 USD",https://coinmarketcap.com/currencies/civic/historical-data/?start=20200501&end=20200820
126,20200820,bns-token,0.0854,71.92750060153783,No Data,"$620,295 USD",https://coinmarketcap.com/currencies/bns-token/historical-data/?start=20200501&end=20200820
103,20200820,caspian,0.007947,73.54525354965581,"$3,789,296 USD","$107,508 USD",https://coinmarketcap.com/currencies/caspian/historical-data/?start=20200501&end=20200820
151,20200820,kick-token,2.9999999999999997e-05,73.81294561368972,"$1,935,653 USD","$560,276 USD",https://coinmarketcap.com/currencies/kick-token/historical-data/?start=20200501&end=20200820
77,20200820,ocean-protocol,0.6029439999999999,74.14132710378364,"$204,617,793 USD","$15,903,523 USD",https://coinmarketcap.com/currencies/ocean-protocol/historical-data/?start=20200501&end=20200820
198,20200820,kucoin-shares,1.3,74.25451291769942,"$104,276,827 USD","$9,006,474 USD",https://coinmarketcap.com/currencies/kucoin-shares/historical-data/?start=20200501&end=20200820
203,20200820,status,0.044464,74.33782851244075,"$156,483,708 USD","$96,327,216 USD",https://coinmarketcap.com/currencies/status/historical-data/?start=20200501&end=20200820
199,20200820,origintrail,0.251929,74.80413567567973,"$79,153,284 USD","$913,896 USD",https://coinmarketcap.com/currencies/origintrail/historical-data/?start=20200501&end=20200820
163,20200820,waves,3.89,74.89366137294411,"$368,344,159 USD","$114,337,211 USD",https://coinmarketcap.com/currencies/waves/historical-data/?start=20200501&end=20200820
10,20200820,dock,0.029020999999999998,75.9520471363017,"$16,322,883 USD","$12,158,166 USD",https://coinmarketcap.com/currencies/dock/historical-data/?start=20200501&end=20200820
37,20200820,lukso,1.26,76.33549906791255,"$4,485,974 USD","$4,511,781 USD",https://coinmarketcap.com/currencies/lukso/historical-data/?start=20200501&end=20200820
14,20200820,singularitynet,0.058892999999999994,77.62378837212725,"$50,169,193 USD","$3,823,861 USD",https://coinmarketcap.com/currencies/singularitynet/historical-data/?start=20200501&end=20200820
11,20200820,neo,17.8,78.30671954402459,"$1,343,744,010 USD","$518,518,402 USD",https://coinmarketcap.com/currencies/neo/historical-data/?start=20200501&end=20200820
100,20200820,newscrypto,0.207688,79.77308286376376,"$19,978,262 USD","$1,800,575 USD",https://coinmarketcap.com/currencies/newscrypto/historical-data/?start=20200501&end=20200820
117,20200820,qtum,4.07,80.1923729601057,"$438,343,439 USD","$1,300,663,511 USD",https://coinmarketcap.com/currencies/qtum/historical-data/?start=20200501&end=20200820
91,20200820,dacc,8.499999999999999e-05,81.10575294720735,No Data,"$68,889.11 USD",https://coinmarketcap.com/currencies/dacc/historical-data/?start=20200501&end=20200820
84,20200820,road,0.178578,81.25400872478099,"$13,836,247 USD","$749,485 USD",https://coinmarketcap.com/currencies/road/historical-data/?start=20200501&end=20200820
118,20200820,utrust,0.219198,81.63989413776989,"$97,476,527 USD","$3,789,453 USD",https://coinmarketcap.com/currencies/utrust/historical-data/?start=20200501&end=20200820
40,20200820,wom-protocol,0.310323,81.97120492828756,"$26,206,886 USD","$10,252,175 USD",https://coinmarketcap.com/currencies/wom-protocol/historical-data/?start=20200501&end=20200820
144,20200820,fantom,0.035450999999999996,84.99692280175887,"$71,237,551 USD","$26,056,232 USD",https://coinmarketcap.com/currencies/fantom/historical-data/?start=20200501&end=20200820
121,20200820,omg,5.72,92.86244762373232,"$1,033,841,103 USD","$3,908,546,165 USD",https://coinmarketcap.com/currencies/omg/historical-data/?start=20200501&end=20200820
99,20200820,terra-sdt,1.4,,No Data,"$266,570 USD",https://coinmarketcap.com/currencies/terra-sdt/historical-data/?start=20200501&end=20200820
128,20200820,gramgold-coin,21.57,,No Data,"$62,563.97 USD",https://coinmarketcap.com/currencies/gramgold-coin/historical-data/?start=20200501&end=20200820
166,20200820,proof-of-liquidity,0.026688999999999997,,No Data,"$184,023 USD",https://coinmarketcap.com/currencies/proof-of-liquidity/historical-data/?start=20200501&end=20200820
